year,type,industry,injuries
2014,Major Injuries,Manufacturing,150
2014,Major Injuries,Construction,217
2014,Major Injuries,Transportation & Storage,49
2014,Major Injuries,Accommodation & Food Services,37
2014,Major Injuries,Administrative & Support Services,28
2014,Major Injuries,Wholesale and Retail Trade,44
2014,Major Injuries,Marine,29
2015,Major Injuries,Manufacturing,136
2015,Major Injuries,Construction,176
2015,Major Injuries,Transportation & Storage,44
2015,Major Injuries,Accommodation & Food Services,51
2015,Major Injuries,Administrative & Support Services,22
2015,Major Injuries,Wholesale and Retail Trade,34
2015,Major Injuries,Marine,33
2016,Major Injuries,Manufacturing,130
2016,Major Injuries,Construction,167
2016,Major Injuries,Transportation & Storage,51
2016,Major Injuries,Accommodation & Food Services,45
2016,Major Injuries,Administrative & Support Services,38
2016,Major Injuries,Wholesale and Retail Trade,36
2016,Major Injuries,Marine,33
2017,Major Injuries,Manufacturing,136
2017,Major Injuries,Construction,129
2017,Major Injuries,Transportation & Storage,74
2017,Major Injuries,Accommodation & Food Services,45
2017,Major Injuries,Administrative & Support Services,40
2017,Major Injuries,Wholesale and Retail Trade,39
2017,Major Injuries,Marine,24
2018,Major Injuries,Manufacturing,134
2018,Major Injuries,Construction,147
2018,Major Injuries,Transportation & Storage,52
2018,Major Injuries,Accommodation & Food Services,40
2018,Major Injuries,Administrative & Support Services,45
2018,Major Injuries,Wholesale and Retail Trade,36
2018,Major Injuries,Marine,14
2019,Major Injuries,Manufacturing,143
2019,Major Injuries,Construction,135
2019,Major Injuries,Transportation & Storage,62
2019,Major Injuries,Accommodation & Food Services,65
2019,Major Injuries,Administrative & Support Services,36
2019,Major Injuries,Wholesale and Retail Trade,46
2019,Major Injuries,Marine,16
2020,Major Injuries,Manufacturing,110
2020,Major Injuries,Construction,74
2020,Major Injuries,Transportation & Storage,50
2020,Major Injuries,Accommodation & Food Services,50
2020,Major Injuries,Administrative & Support Services,27
2020,Major Injuries,Wholesale and Retail Trade,28
2020,Major Injuries,Marine,13
2021,Major Injuries,Manufacturing,141
2021,Major Injuries,Construction,126
2021,Major Injuries,Transportation & Storage,59
2021,Major Injuries,Accommodation & Food Services,52
2021,Major Injuries,Administrative & Support Services,44
2021,Major Injuries,Wholesale and Retail Trade,42
2021,Major Injuries,Marine,15
2022,Major Injuries,Manufacturing,122
2022,Major Injuries,Construction,157
2022,Major Injuries,Transportation & Storage,61
2022,Major Injuries,Accommodation & Food Services,55
2022,Major Injuries,Administrative & Support Services,55
2022,Major Injuries,Wholesale and Retail Trade,41
2022,Major Injuries,Marine,15
2014,Fatal Injuries,Construction,27
